[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[16, 50, 54]
[17, 44, 51]
[10, 42, 17, 51]
[10, 34, 52, 51]
[10, 37, 42, 43]
[13, 14, 49, 18]
[13, 35, 17, 39]
[13, 49, 50, 18]
[13, 34, 38, 44]
[13, 35, 42, 39]
[34, 18, 53, 54]
[37, 43, 52, 18]
[40, 38, 50, 51]
[10, 13, 14, 39, 51]
[10, 13, 17, 50, 39]
[10, 13, 34, 18, 51]
[10, 13, 37, 49, 51]
[10, 13, 38, 39, 54]
[10, 13, 38, 43, 51]
[10, 14, 38, 51, 53]
[10, 14, 42, 39, 44]
[10, 14, 40, 49, 44]
[10, 14, 40, 50, 51]
[10, 40, 16, 37, 42]
[10, 16, 42, 39, 53]
[10, 16, 51, 53, 54]
[10, 17, 38, 18, 51]
[10, 42, 17, 43, 50]
[10, 34, 35, 18, 51]
[10, 34, 40, 18, 54]
[10, 37, 38, 43, 18]
[10, 52, 18, 44, 51]
[10, 34, 40, 37, 51]
[10, 34, 39, 51, 53]
[10, 37, 42, 49, 39]
[10, 40, 42, 49, 53]
[13, 34, 14, 16, 43]
[13, 14, 43, 18, 39]
[13, 14, 42, 49, 38]
[13, 35, 16, 49, 17]
[13, 16, 52, 18, 39]
[13, 16, 37, 43, 50]
[13, 34, 17, 43, 52]
[13, 35, 49, 17, 43]
[13, 49, 17, 38, 52]
[13, 34, 42, 18, 44]
[13, 34, 49, 18, 51]
[13, 35, 38, 18, 39]
[13, 43, 50, 18, 39]
[13, 34, 40, 43, 52]
[13, 35, 42, 49, 43]
[13, 35, 42, 51, 53]
[13, 35, 44, 53, 54]
[13, 42, 49, 38, 50]
[34, 14, 16, 37, 54]
[14, 40, 16, 50, 54]
[14, 35, 42, 53, 54]
[14, 40, 43, 51, 54]
[16, 17, 38, 39, 54]
[34, 40, 16, 37, 54]
[34, 16, 39, 53, 54]
[34, 16, 52, 51, 54]
[35, 16, 37, 42, 43]
[40, 16, 43, 44, 51]
[34, 35, 17, 18, 53]
[37, 17, 18, 39, 54]
[40, 17, 18, 53, 54]
[35, 17, 52, 39, 54]
[35, 17, 43, 44, 54]
[37, 49, 52, 18, 39]
[37, 49, 52, 18, 54]
[40, 42, 50, 18, 51]
[40, 49, 52, 18, 53]
[34, 35, 38, 51, 54]
[34, 42, 38, 53, 54]
[34, 38, 43, 44, 53]
[35, 38, 50, 52, 54]
[37, 42, 38, 43, 52]
[40, 42, 50, 51, 54]
[10, 13, 40, 16, 37, 42, 49, 17, 43, 50, 18, 44, 51]
[10, 13, 40, 16, 42, 49, 17, 38, 52, 18, 39, 44, 51]
[10, 13, 40, 16, 49, 17, 38, 50, 52, 18, 39, 44, 51]
[10, 13, 16, 42, 49, 17, 43, 50, 18, 39, 44, 51, 53]
[10, 13, 34, 35, 40, 16, 37, 17, 38, 43, 50, 51, 53]
[10, 13, 34, 35, 16, 37, 42, 17, 38, 43, 50, 44, 51]
[10, 13, 34, 35, 40, 16, 37, 42, 17, 50, 52, 39, 44]
[10, 13, 34, 35, 40, 16, 37, 42, 49, 17, 43, 50, 54]
[10, 13, 34, 35, 16, 42, 17, 38, 43, 50, 44, 53, 54]
[10, 13, 34, 35, 40, 16, 42, 17, 43, 52, 39, 51, 53]
[10, 13, 34, 35, 16, 42, 49, 17, 43, 50, 39, 53, 54]
[10, 13, 34, 40, 16, 37, 49, 17, 38, 50, 52, 39, 51]
[10, 13, 34, 16, 37, 49, 17, 38, 43, 39, 51, 53, 54]
[10, 13, 34, 40, 16, 37, 49, 17, 50, 52, 39, 51, 53]
[10, 13, 34, 16, 37, 42, 49, 17, 43, 50, 52, 44, 54]
[10, 13, 35, 40, 16, 37, 42, 49, 17, 38, 50, 39, 53]
[10, 13, 35, 40, 16, 37, 42, 49, 17, 43, 50, 52, 54]
[10, 13, 35, 40, 16, 37, 49, 17, 43, 52, 44, 53, 54]
[10, 13, 35, 40, 16, 42, 17, 38, 43, 39, 44, 51, 53]
[10, 13, 35, 40, 16, 42, 49, 17, 43, 50, 39, 53, 54]
[10, 13, 35, 16, 42, 49, 17, 43, 50, 52, 39, 53, 54]
[10, 13, 16, 37, 42, 49, 17, 38, 50, 52, 39, 44, 53]
[10, 13, 16, 37, 42, 17, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 40, 16, 37, 42, 49, 17, 43, 52, 51, 53, 54]
[10, 13, 40, 16, 42, 49, 17, 38, 43, 50, 39, 53, 54]
[10, 13, 34, 35, 40, 16, 37, 38, 43, 52, 18, 39, 44]
[10, 13, 34, 35, 40, 16, 37, 38, 43, 52, 18, 39, 54]
[10, 13, 34, 35, 40, 16, 37, 38, 52, 18, 39, 51, 53]
[10, 13, 34, 35, 16, 37, 42, 38, 43, 52, 18, 39, 54]
[10, 13, 34, 35, 16, 37, 38, 43, 52, 18, 39, 51, 53]
[10, 13, 34, 35, 16, 37, 42, 38, 52, 18, 51, 53, 54]
[10, 13, 34, 35, 16, 37, 42, 49, 50, 18, 39, 44, 51]
[10, 13, 34, 35, 40, 16, 37, 42, 49, 50, 52, 18, 51]
[10, 13, 34, 35, 16, 37, 42, 49, 43, 50, 52, 18, 51]
[10, 13, 34, 35, 40, 16, 42, 38, 52, 18, 39, 51, 54]
[10, 13, 34, 35, 40, 16, 42, 38, 43, 52, 18, 53, 54]
[10, 13, 34, 35, 16, 42, 49, 50, 52, 18, 39, 51, 53]
[10, 13, 34, 35, 40, 16, 42, 49, 50, 18, 44, 51, 53]
[10, 13, 34, 16, 37, 38, 43, 50, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 16, 37, 42, 49, 38, 50, 18, 53, 54]
[10, 13, 34, 40, 16, 37, 49, 38, 43, 50, 18, 44, 53]
[10, 13, 34, 16, 37, 42, 49, 38, 50, 18, 44, 51, 53]
[10, 13, 34, 40, 16, 37, 42, 49, 52, 18, 39, 44, 53]
[10, 13, 34, 40, 16, 42, 49, 38, 50, 18, 39, 44, 51]
[10, 13, 34, 40, 16, 38, 43, 50, 18, 44, 51, 53, 54]
[10, 13, 34, 16, 42, 38, 43, 50, 18, 44, 51, 53, 54]
[10, 13, 35, 40, 16, 37, 49, 38, 43, 50, 52, 18, 39]
[10, 13, 35, 16, 37, 49, 38, 43, 52, 18, 39, 44, 53]
[10, 13, 35, 16, 37, 38, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 35, 16, 37, 49, 38, 50, 52, 18, 39, 53, 54]
[10, 13, 35, 40, 16, 37, 42, 49, 38, 52, 18, 51, 53]
[10, 13, 40, 16, 37, 42, 49, 38, 43, 50, 18, 39, 54]
[10, 13, 40, 16, 37, 49, 38, 43, 52, 18, 39, 44, 51]
[10, 13, 40, 16, 37, 38, 43, 50, 52, 18, 44, 53, 54]
[10, 13, 40, 16, 37, 49, 43, 52, 18, 39, 44, 51, 54]
[10, 13, 40, 16, 37, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 35, 40, 16, 37, 38, 43, 50, 52, 39, 51]
[10, 13, 34, 35, 40, 16, 37, 50, 39, 44, 51, 53, 54]
[10, 13, 34, 35, 16, 37, 49, 43, 52, 39, 51, 53, 54]
[10, 13, 34, 35, 40, 16, 37, 42, 49, 43, 52, 51, 53]
[10, 13, 34, 35, 40, 16, 38, 43, 50, 39, 44, 51, 53]
[10, 13, 34, 40, 16, 37, 49, 38, 43, 50, 39, 44, 54]
[10, 13, 34, 16, 37, 42, 49, 38, 50, 39, 44, 51, 53]
[10, 13, 34, 40, 16, 37, 42, 49, 43, 50, 39, 51, 53]
[10, 13, 34, 40, 16, 37, 49, 43, 50, 52, 51, 53, 54]
[10, 13, 34, 40, 16, 42, 49, 38, 43, 50, 39, 53, 54]
[10, 13, 34, 40, 16, 42, 49, 50, 39, 44, 51, 53, 54]
[10, 13, 35, 40, 16, 37, 42, 49, 38, 43, 51, 53, 54]
[10, 13, 35, 40, 16, 37, 42, 49, 43, 39, 44, 51, 53]
[10, 13, 35, 40, 16, 37, 42, 49, 50, 52, 44, 53, 54]
[10, 13, 35, 16, 37, 42, 49, 43, 52, 44, 51, 53, 54]
[10, 13, 35, 40, 16, 42, 49, 43, 52, 39, 44, 51, 54]
[10, 13, 16, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]
[10, 13, 16, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]
[10, 13, 16, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]
[10, 13, 40, 16, 37, 42, 49, 50, 52, 39, 44, 53, 54]
[10, 13, 16, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[10, 13, 34, 35, 40, 37, 42, 17, 38, 43, 50, 18, 51]
[10, 13, 34, 35, 37, 42, 17, 38, 52, 18, 51, 53, 54]
[10, 13, 34, 35, 40, 37, 42, 17, 43, 50, 18, 51, 53]
[10, 13, 34, 35, 37, 42, 49, 17, 50, 52, 18, 53, 54]
[10, 13, 34, 35, 40, 42, 17, 38, 43, 18, 39, 51, 53]
[10, 13, 34, 35, 40, 42, 17, 38, 52, 18, 39, 51, 54]
[10, 13, 34, 35, 42, 17, 38, 43, 50, 18, 39, 51, 53]
[10, 13, 34, 35, 40, 42, 49, 17, 50, 52, 18, 39, 54]
[10, 13, 34, 40, 37, 17, 38, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 37, 49, 17, 38, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 37, 49, 17, 38, 50, 52, 18, 44, 54]
[10, 13, 34, 40, 37, 49, 17, 38, 50, 52, 18, 53, 54]
[10, 13, 34, 49, 17, 38, 50, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 49, 17, 38, 50, 52, 18, 44, 51, 53]
[10, 13, 35, 37, 42, 49, 17, 38, 50, 18, 39, 44, 53]
[10, 13, 35, 37, 49, 17, 38, 43, 18, 39, 51, 53, 54]
[10, 13, 35, 40, 37, 42, 49, 17, 38, 50, 52, 18, 44]
[10, 13, 35, 40, 37, 49, 17, 43, 52, 18, 39, 51, 53]
[10, 13, 35, 42, 49, 17, 38, 50, 52, 18, 39, 44, 53]
[10, 13, 35, 42, 49, 17, 38, 43, 52, 18, 44, 53, 54]
[10, 13, 40, 37, 42, 49, 17, 38, 43, 50, 18, 39, 53]
[10, 13, 40, 37, 42, 49, 17, 43, 50, 52, 18, 51, 54]
[10, 13, 40, 42, 17, 43, 50, 52, 18, 39, 44, 53, 54]
[10, 13, 42, 49, 17, 43, 50, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 35, 40, 37, 49, 17, 38, 50, 39, 51, 53]
[10, 13, 34, 35, 37, 17, 38, 43, 50, 52, 39, 53, 54]
[10, 13, 34, 35, 37, 42, 49, 17, 38, 43, 50, 44, 54]
[10, 13, 34, 35, 37, 42, 49, 17, 38, 43, 52, 44, 53]
[10, 13, 34, 35, 37, 49, 17, 43, 52, 39, 51, 53, 54]
[10, 13, 34, 35, 40, 42, 49, 17, 38, 43, 52, 39, 44]
[10, 13, 34, 40, 37, 42, 49, 17, 38, 43, 50, 52, 54]
[10, 13, 34, 40, 37, 42, 17, 43, 50, 52, 39, 44, 54]
[10, 13, 34, 40, 37, 42, 49, 17, 43, 50, 39, 51, 54]
[10, 13, 34, 40, 37, 42, 17, 43, 50, 52, 39, 53, 54]
[10, 13, 34, 40, 37, 42, 49, 17, 43, 52, 44, 51, 54]
[10, 13, 34, 42, 49, 17, 38, 43, 50, 52, 39, 53, 54]
[10, 13, 34, 40, 42, 17, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 34, 42, 49, 17, 43, 52, 39, 44, 51, 53, 54]
[10, 13, 35, 40, 37, 49, 17, 38, 43, 50, 52, 39, 44]
[10, 13, 35, 37, 42, 17, 38, 43, 50, 39, 44, 51, 53]
[10, 13, 35, 40, 37, 42, 49, 17, 38, 43, 51, 53, 54]
[10, 13, 35, 40, 42, 49, 17, 43, 50, 52, 39, 53, 54]
[10, 13, 40, 42, 49, 17, 38, 43, 50, 52, 39, 53, 54]
[10, 13, 34, 35, 40, 37, 42, 49, 38, 18, 39, 44, 53]
[10, 13, 34, 35, 40, 37, 42, 38, 50, 52, 18, 44, 54]
[10, 13, 34, 35, 37, 38, 43, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 35, 40, 37, 42, 50, 18, 39, 51, 53, 54]
[10, 13, 34, 35, 37, 43, 50, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 35, 40, 37, 42, 49, 50, 52, 18, 53, 54]
[10, 13, 34, 35, 40, 37, 49, 43, 50, 52, 18, 44, 53]
[10, 13, 34, 35, 37, 42, 49, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 35, 40, 38, 43, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 35, 42, 38, 50, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 35, 40, 42, 49, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 35, 40, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 13, 34, 35, 42, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 13, 34, 37, 42, 49, 38, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 42, 49, 38, 43, 50, 18, 39, 51, 53]
[10, 13, 34, 40, 42, 49, 38, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 42, 49, 43, 50, 18, 39, 51, 53, 54]
[10, 13, 34, 42, 49, 43, 50, 52, 18, 39, 44, 51, 54]
[10, 13, 35, 40, 37, 49, 38, 43, 18, 39, 44, 51, 54]
[10, 13, 35, 40, 37, 38, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 35, 37, 49, 38, 50, 52, 18, 44, 51, 53, 54]
[10, 13, 35, 40, 37, 42, 49, 43, 50, 52, 18, 39, 54]
[10, 13, 35, 40, 49, 38, 50, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 35, 40, 37, 42, 38, 50, 52, 39, 44, 53]
[10, 13, 34, 35, 40, 37, 49, 38, 43, 50, 52, 39, 44]
[10, 13, 34, 35, 40, 37, 38, 43, 50, 52, 39, 53, 54]
[10, 13, 34, 35, 37, 38, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 34, 35, 40, 37, 49, 38, 43, 50, 51, 53, 54]
[10, 13, 34, 35, 40, 37, 49, 38, 50, 52, 44, 51, 54]
[10, 13, 34, 35, 37, 42, 49, 38, 50, 52, 44, 51, 54]
[10, 13, 34, 35, 40, 37, 49, 43, 50, 52, 39, 44, 54]
[10, 13, 34, 35, 37, 42, 49, 50, 52, 39, 44, 51, 53]
[10, 13, 34, 35, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[10, 13, 34, 35, 40, 42, 49, 43, 50, 52, 39, 53, 54]
[10, 13, 34, 40, 37, 38, 50, 52, 39, 44, 51, 53, 54]
[10, 13, 35, 40, 37, 42, 49, 38, 50, 39, 44, 53, 54]
[10, 13, 35, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 35, 37, 42, 43, 50, 52, 39, 44, 51, 53, 54]
[10, 13, 35, 40, 37, 42, 49, 43, 50, 44, 51, 53, 54]
[10, 13, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]
[10, 34, 14, 35, 16, 37, 49, 17, 38, 52, 18, 53, 54]
[10, 34, 14, 35, 40, 16, 49, 17, 38, 52, 18, 39, 54]
[10, 34, 14, 35, 16, 49, 17, 38, 43, 52, 18, 39, 44]
[10, 34, 14, 35, 40, 16, 42, 17, 38, 43, 50, 18, 44]
[10, 34, 14, 35, 40, 16, 17, 50, 52, 18, 39, 51, 53]
[10, 34, 14, 35, 40, 16, 42, 49, 17, 43, 18, 51, 54]
[10, 34, 14, 35, 40, 16, 49, 17, 43, 52, 18, 44, 51]
[10, 34, 14, 35, 40, 16, 49, 17, 43, 52, 18, 51, 54]
[10, 34, 14, 40, 16, 37, 17, 38, 52, 18, 44, 51, 53]
[10, 34, 14, 16, 37, 42, 49, 17, 43, 18, 39, 51, 54]
[10, 34, 14, 16, 37, 49, 17, 43, 52, 18, 39, 44, 51]
[10, 34, 14, 16, 37, 17, 43, 50, 18, 39, 44, 51, 54]
[10, 34, 14, 16, 37, 49, 17, 50, 52, 18, 39, 51, 54]
[10, 34, 14, 40, 16, 37, 42, 49, 17, 43, 50, 18, 51]
[10, 34, 14, 16, 42, 17, 38, 43, 50, 18, 39, 51, 54]
[10, 34, 14, 40, 16, 17, 50, 52, 18, 39, 44, 51, 53]
[10, 34, 14, 16, 42, 49, 17, 43, 50, 18, 39, 51, 53]
[10, 34, 14, 40, 16, 42, 49, 17, 43, 50, 18, 44, 54]
[10, 34, 14, 40, 16, 42, 49, 17, 43, 18, 51, 53, 54]
[10, 34, 14, 40, 16, 49, 17, 43, 52, 18, 44, 51, 53]
[10, 34, 14, 40, 16, 17, 43, 50, 18, 44, 51, 53, 54]
[10, 34, 14, 40, 16, 49, 17, 50, 52, 18, 51, 53, 54]
[10, 14, 35, 16, 37, 42, 49, 17, 38, 43, 18, 39, 44]
[10, 14, 35, 16, 37, 17, 38, 50, 18, 39, 44, 51, 54]
[10, 14, 35, 16, 37, 49, 17, 38, 52, 18, 51, 53, 54]
[10, 14, 35, 16, 37, 42, 17, 50, 52, 18, 39, 44, 51]
[10, 14, 35, 16, 37, 42, 17, 43, 50, 52, 18, 44, 54]
[10, 14, 35, 40, 16, 49, 17, 38, 52, 18, 39, 51, 54]
[10, 14, 35, 40, 16, 42, 49, 17, 38, 43, 18, 44, 53]
[10, 14, 35, 40, 16, 17, 38, 50, 18, 44, 51, 53, 54]
[10, 14, 35, 16, 42, 17, 38, 43, 50, 52, 18, 51, 54]
[10, 14, 35, 40, 16, 42, 17, 43, 50, 52, 18, 44, 54]
[10, 14, 35, 40, 16, 42, 17, 50, 52, 18, 44, 51, 53]
[10, 14, 35, 16, 42, 49, 17, 50, 52, 18, 44, 53, 54]
[10, 14, 40, 16, 37, 17, 38, 43, 52, 18, 39, 51, 53]
[10, 14, 16, 37, 49, 17, 38, 43, 18, 39, 44, 51, 54]
[10, 14, 40, 16, 37, 49, 17, 38, 43, 50, 18, 51, 53]
[10, 14, 40, 16, 37, 17, 38, 43, 50, 52, 18, 53, 54]
[10, 14, 16, 37, 42, 49, 17, 38, 43, 52, 18, 51, 54]
[10, 14, 40, 16, 37, 42, 49, 17, 52, 18, 39, 51, 53]
[10, 14, 40, 16, 37, 49, 17, 52, 18, 39, 44, 53, 54]
[10, 14, 40, 16, 37, 49, 17, 43, 50, 18, 51, 53, 54]
[10, 14, 40, 16, 49, 17, 38, 43, 18, 44, 51, 53, 54]
[10, 14, 16, 42, 49, 17, 38, 52, 18, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 17, 38, 50, 44, 53]
[10, 34, 14, 35, 16, 37, 42, 17, 38, 52, 44, 51, 53]
[10, 34, 14, 35, 16, 37, 42, 17, 38, 52, 51, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 17, 52, 39, 44, 53]
[10, 34, 14, 35, 16, 37, 42, 17, 43, 52, 39, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 49, 17, 43, 52, 53, 54]
[10, 34, 14, 35, 16, 37, 42, 49, 17, 50, 52, 44, 54]
[10, 34, 14, 35, 40, 16, 42, 17, 38, 43, 52, 39, 53]
[10, 34, 14, 35, 40, 16, 42, 17, 38, 52, 39, 44, 51]
[10, 34, 14, 35, 40, 16, 42, 17, 38, 52, 39, 51, 54]
[10, 34, 14, 16, 37, 42, 17, 38, 43, 50, 52, 51, 54]
[10, 34, 14, 16, 37, 42, 49, 17, 38, 50, 44, 51, 54]
[10, 34, 14, 40, 16, 37, 49, 17, 50, 39, 51, 53, 54]
[10, 34, 14, 40, 16, 42, 17, 38, 52, 39, 44, 51, 53]
[10, 34, 14, 40, 16, 42, 17, 52, 39, 44, 51, 53, 54]
[10, 14, 35, 16, 37, 49, 17, 38, 50, 52, 39, 44, 54]
[10, 14, 35, 40, 16, 37, 17, 38, 43, 50, 52, 44, 54]
[10, 14, 35, 16, 37, 42, 49, 17, 38, 43, 52, 44, 51]
[10, 14, 35, 16, 37, 49, 17, 38, 43, 50, 52, 44, 51]
[10, 14, 35, 16, 37, 49, 17, 38, 50, 52, 44, 53, 54]
[10, 14, 35, 16, 37, 42, 17, 43, 52, 39, 51, 53, 54]
[10, 14, 35, 40, 16, 37, 49, 17, 50, 52, 51, 53, 54]
[10, 14, 35, 16, 37, 42, 49, 17, 43, 50, 44, 51, 54]
[10, 14, 35, 40, 16, 49, 17, 38, 50, 52, 39, 44, 54]
[10, 14, 35, 16, 17, 38, 43, 50, 52, 39, 44, 53, 54]
[10, 14, 35, 40, 16, 49, 17, 38, 50, 52, 44, 53, 54]
[10, 14, 40, 16, 37, 42, 49, 17, 38, 39, 44, 53, 54]
[10, 14, 40, 16, 37, 42, 17, 38, 50, 39, 51, 53, 54]
[10, 14, 40, 16, 37, 42, 17, 38, 43, 52, 44, 53, 54]
[10, 14, 40, 16, 37, 42, 49, 17, 50, 52, 39, 53, 54]
[10, 34, 14, 35, 16, 37, 42, 38, 18, 39, 44, 51, 54]
[10, 34, 14, 35, 16, 37, 38, 43, 50, 18, 39, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 49, 38, 43, 18, 51]
[10, 34, 14, 35, 16, 37, 42, 49, 38, 50, 18, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 43, 50, 52, 18, 39, 53]
[10, 34, 14, 35, 40, 16, 42, 49, 38, 50, 18, 39, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 38, 18, 39, 51, 53]
[10, 34, 14, 35, 40, 16, 38, 50, 18, 39, 44, 51, 53]
[10, 34, 14, 35, 16, 42, 49, 38, 43, 18, 39, 51, 53]
[10, 34, 14, 35, 40, 16, 42, 38, 18, 44, 51, 53, 54]
[10, 34, 14, 16, 37, 42, 49, 38, 18, 39, 44, 51, 53]
[10, 34, 14, 40, 16, 37, 49, 38, 43, 52, 18, 51, 54]
[10, 34, 14, 40, 16, 37, 38, 43, 50, 18, 51, 53, 54]
[10, 34, 14, 40, 16, 37, 42, 49, 18, 39, 44, 53, 54]
[10, 34, 14, 40, 16, 37, 43, 52, 18, 39, 44, 51, 54]
[10, 34, 14, 40, 16, 42, 49, 38, 52, 18, 39, 53, 54]
[10, 34, 14, 16, 49, 38, 43, 52, 18, 39, 51, 53, 54]
[10, 34, 14, 40, 16, 42, 49, 38, 43, 50, 18, 51, 54]
[10, 34, 14, 40, 16, 42, 49, 50, 52, 18, 44, 51, 54]
[10, 14, 35, 40, 16, 37, 42, 38, 43, 18, 44, 53, 54]
[10, 14, 35, 40, 16, 37, 42, 49, 38, 43, 52, 18, 51]
[10, 14, 35, 40, 16, 37, 42, 49, 38, 52, 18, 44, 54]
[10, 14, 35, 40, 16, 37, 49, 43, 52, 18, 39, 44, 53]
[10, 14, 35, 16, 37, 42, 49, 43, 50, 52, 18, 51, 53]
[10, 14, 35, 16, 37, 42, 49, 52, 18, 44, 51, 53, 54]
[10, 14, 35, 40, 16, 42, 49, 38, 43, 18, 39, 51, 53]
[10, 14, 35, 40, 16, 42, 38, 43, 18, 39, 51, 53, 54]
[10, 14, 35, 40, 16, 42, 49, 38, 52, 18, 39, 51, 53]
[10, 14, 35, 40, 16, 49, 38, 50, 18, 39, 44, 53, 54]
[10, 14, 35, 16, 42, 49, 38, 43, 52, 18, 39, 51, 53]
[10, 14, 35, 16, 42, 49, 38, 52, 18, 39, 44, 53, 54]
[10, 14, 35, 40, 16, 42, 49, 43, 50, 52, 18, 39, 51]
[10, 14, 35, 40, 16, 42, 49, 52, 18, 39, 44, 51, 54]
[10, 14, 40, 16, 37, 42, 49, 38, 52, 18, 39, 53, 54]
[10, 14, 16, 37, 42, 49, 38, 50, 52, 18, 39, 53, 54]
[10, 14, 16, 37, 49, 38, 43, 50, 18, 39, 44, 51, 54]
[10, 14, 16, 37, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 14, 16, 37, 42, 49, 38, 43, 18, 44, 51, 53, 54]
[10, 14, 16, 37, 42, 49, 38, 43, 50, 52, 18, 51, 54]
[10, 14, 40, 16, 37, 42, 50, 52, 18, 39, 44, 51, 53]
[10, 14, 40, 16, 42, 49, 38, 43, 18, 39, 44, 51, 54]
[10, 14, 16, 42, 49, 38, 43, 52, 18, 39, 44, 51, 54]
[10, 14, 40, 16, 49, 38, 43, 50, 18, 44, 51, 53, 54]
[10, 34, 14, 35, 16, 37, 38, 50, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 49, 38, 50, 52, 53]
[10, 34, 14, 35, 16, 37, 42, 49, 43, 50, 39, 44, 51]
[10, 34, 14, 35, 40, 16, 49, 43, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 43, 50, 44, 51, 53]
[10, 34, 14, 40, 16, 37, 42, 49, 38, 52, 44, 51, 54]
[10, 34, 14, 16, 37, 38, 43, 50, 52, 44, 51, 53, 54]
[10, 34, 14, 40, 16, 37, 42, 49, 50, 39, 51, 53, 54]
[10, 34, 14, 40, 16, 49, 38, 43, 50, 39, 44, 53, 54]
[10, 34, 14, 40, 16, 38, 43, 50, 52, 39, 44, 51, 54]
[10, 34, 14, 16, 42, 49, 38, 52, 39, 44, 51, 53, 54]
[10, 34, 14, 40, 16, 42, 49, 43, 52, 39, 44, 51, 53]
[10, 14, 35, 16, 37, 38, 43, 52, 39, 44, 51, 53, 54]
[10, 14, 35, 40, 16, 37, 42, 49, 43, 50, 52, 39, 54]
[10, 14, 40, 16, 37, 42, 38, 43, 50, 52, 39, 44, 54]
[10, 14, 40, 16, 37, 49, 38, 43, 50, 52, 44, 51, 53]
[10, 14, 16, 37, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[10, 14, 40, 16, 42, 49, 43, 50, 52, 39, 44, 51, 54]
[10, 34, 14, 35, 37, 49, 17, 38, 43, 18, 39, 44, 51]
[10, 34, 14, 35, 37, 49, 17, 38, 50, 18, 39, 51, 54]
[10, 34, 14, 35, 37, 49, 17, 38, 52, 18, 39, 51, 53]
[10, 34, 14, 35, 37, 49, 17, 43, 18, 39, 44, 51, 54]
[10, 34, 14, 35, 40, 17, 38, 50, 18, 39, 44, 51, 53]
[10, 34, 14, 35, 40, 49, 17, 38, 43, 18, 44, 51, 53]
[10, 34, 14, 35, 40, 49, 17, 38, 50, 18, 51, 53, 54]
[10, 34, 14, 35, 42, 17, 43, 50, 52, 18, 39, 51, 54]
[10, 34, 14, 35, 40, 49, 17, 43, 18, 44, 51, 53, 54]
[10, 34, 14, 37, 49, 17, 38, 43, 18, 39, 44, 51, 53]
[10, 34, 14, 37, 49, 17, 38, 43, 18, 39, 51, 53, 54]
[10, 34, 14, 37, 42, 17, 43, 50, 52, 18, 39, 44, 53]
[10, 34, 14, 40, 37, 42, 49, 17, 43, 52, 18, 44, 54]
[10, 34, 14, 40, 42, 49, 17, 38, 43, 52, 18, 51, 54]
[10, 34, 14, 42, 49, 17, 43, 52, 18, 39, 44, 53, 54]
[10, 14, 35, 40, 37, 42, 49, 17, 38, 18, 39, 51, 53]
[10, 14, 35, 40, 37, 49, 17, 38, 18, 39, 44, 53, 54]
[10, 14, 35, 37, 42, 49, 17, 38, 50, 52, 18, 39, 44]
[10, 14, 35, 40, 37, 17, 38, 43, 52, 18, 44, 53, 54]
[10, 14, 35, 40, 37, 42, 49, 17, 18, 39, 44, 51, 54]
[10, 14, 35, 37, 49, 17, 43, 52, 18, 39, 44, 51, 54]
[10, 14, 35, 40, 37, 49, 17, 43, 50, 52, 18, 51, 53]
[10, 14, 35, 49, 17, 38, 43, 50, 52, 18, 39, 51, 54]
